DEBUG 2026-09-11 07:38:13,377 shopman.shop.notifications Notification backend registered: email
DEBUG 2026-09-11 07:38:13,377 shopman.shop.notifications Notification backend registered: manychat
DEBUG 2026-09-11 07:38:13,378 shopman.shop.notifications Notification backend registered: console
DEBUG 2026-09-11 07:38:13,378 shopman.shop.notifications Notification backend registered: sms
INFO 2026-09-11 07:38:13,414 shopman.shop.handlers shopman.handlers: connected holds_materialized receiver.
INFO 2026-09-11 07:38:13,415 shopman.shop.handlers shopman.handlers: connected production alert receivers.
INFO 2026-09-11 07:38:13,416 shopman.shop.handlers.production_order_sync shopman.handlers: connected production/order sync receivers.
INFO 2026-09-11 07:38:13,417 shopman.shop.handlers._sse_emitters shopman.handlers: SSE emitters connected.
INFO 2026-09-11 07:38:13,422 shopman.shop.handlers shopman.handlers: connected offerman catalog projection signals.
INFO 2026-09-11 07:38:13,422 shopman.shop.handlers shopman.handlers: connected campaign receivers.
INFO 2026-09-11 07:38:13,422 shopman.shop.apps ShopmanConfig: handlers registered.
INFO 2026-09-11 07:38:13,423 shopman.shop.apps ShopmanConfig: rules engine wired.
INFO 2026-09-11 07:38:13,423 shopman.shop.apps ShopmanConfig: lifecycle signal connected.
INFO 2026-09-11 07:38:13,424 shopman.shop.apps ShopmanConfig: production lifecycle signal connected.
INFO 2026-09-11 07:38:13,424 shopman.shop.apps ShopmanConfig: recipe derivation signal connected.
INFO 2026-09-11 07:38:13,424 shopman.shop.apps ShopmanConfig: loyalty resolvers registered.
INFO 2026-09-11 07:38:13,424 shopman.shop.apps ShopmanConfig: stock alert resolvers registered.
INFO 2026-09-11 07:38:13,425 shopman.shop.apps ShopmanConfig: SKU namespace guard connected.
INFO 2026-09-11 07:38:13,430 shopman.shop.apps ShopmanConfig: backup resources registered.
INFO 2026-09-11 07:38:13,430 shopman.shop.apps ShopmanConfig: unhandled exception alert connected.
INFO 2026-09-11 07:38:14,013 shopman.operational operator.request.started
INFO 2026-09-11 07:38:14,502 shopman.operational operator.request.finished
INFO 2026-09-11 07:38:14,519 shopman.operational operator.request.started
INFO 2026-09-11 07:38:14,818 shopman.operational operator.request.finished
         623731 function calls (595249 primitive calls) in 0.299 seconds

   Ordered by: cumulative time
   List reduced from 1304 to 65 due to restriction <65>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.315    0.315 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/test/client.py:1113(get)
        1    0.000    0.000    0.315    0.315 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/test/client.py:467(get)
        1    0.000    0.000    0.315    0.315 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/test/client.py:633(generic)
        1    0.000    0.000    0.315    0.315 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/test/client.py:1066(request)
        1    0.000    0.000    0.315    0.315 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/test/client.py:169(__call__)
        1    0.000    0.000    0.315    0.315 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/core/handlers/base.py:137(get_response)
     21/1    0.000    0.000    0.315    0.315 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py:52(inner)
        1    0.000    0.000    0.315    0.315 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/docs/reports/execution/orders-20260910/http_read_lab/http_lab_metrics.py:13(__call__)
        1    0.000    0.000    0.315    0.315 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/shop/middleware.py:36(__call__)
        1    0.000    0.000    0.315    0.315 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/shop/middleware.py:80(__call__)
        1    0.000    0.000    0.315    0.315 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/shop/middleware.py:140(__call__)
      9/1    0.000    0.000    0.315    0.315 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/utils/deprecation.py:302(__call__)
        1    0.000    0.000    0.315    0.315 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/whitenoise/middleware.py:116(__call__)
        1    0.000    0.000    0.314    0.314 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django_otp/middleware.py:39(__call__)
