DEBUG 2026-09-11 05:37:48,574 shopman.shop.notifications Notification backend registered: email
DEBUG 2026-09-11 05:37:48,575 shopman.shop.notifications Notification backend registered: manychat
DEBUG 2026-09-11 05:37:48,575 shopman.shop.notifications Notification backend registered: console
DEBUG 2026-09-11 05:37:48,576 shopman.shop.notifications Notification backend registered: sms
INFO 2026-09-11 05:37:48,610 shopman.shop.handlers shopman.handlers: connected holds_materialized receiver.
INFO 2026-09-11 05:37:48,611 shopman.shop.handlers shopman.handlers: connected production alert receivers.
INFO 2026-09-11 05:37:48,612 shopman.shop.handlers.production_order_sync shopman.handlers: connected production/order sync receivers.
INFO 2026-09-11 05:37:48,615 shopman.shop.handlers._sse_emitters shopman.handlers: SSE emitters connected.
INFO 2026-09-11 05:37:48,622 shopman.shop.handlers shopman.handlers: connected offerman catalog projection signals.
INFO 2026-09-11 05:37:48,625 shopman.shop.handlers shopman.handlers: connected campaign receivers.
INFO 2026-09-11 05:37:48,625 shopman.shop.apps ShopmanConfig: handlers registered.
INFO 2026-09-11 05:37:48,626 shopman.shop.apps ShopmanConfig: rules engine wired.
INFO 2026-09-11 05:37:48,626 shopman.shop.apps ShopmanConfig: lifecycle signal connected.
INFO 2026-09-11 05:37:48,626 shopman.shop.apps ShopmanConfig: production lifecycle signal connected.
INFO 2026-09-11 05:37:48,627 shopman.shop.apps ShopmanConfig: recipe derivation signal connected.
INFO 2026-09-11 05:37:48,627 shopman.shop.apps ShopmanConfig: loyalty resolvers registered.
INFO 2026-09-11 05:37:48,627 shopman.shop.apps ShopmanConfig: stock alert resolvers registered.
INFO 2026-09-11 05:37:48,627 shopman.shop.apps ShopmanConfig: SKU namespace guard connected.
INFO 2026-09-11 05:37:48,634 shopman.shop.apps ShopmanConfig: backup resources registered.
INFO 2026-09-11 05:37:48,635 shopman.shop.apps ShopmanConfig: unhandled exception alert connected.
Operations to perform:
  Apply all migrations: admin, auth, backstage, buyman, cashman, contenttypes, craftsman, customer_consent, customer_identifiers, customer_insights, customer_loyalty, customer_merge, customer_preferences, customer_timeline, django_eventstream, doorman, guestman, offerman, orderman, otp_totp, payman, refs, sessions, shop, stockman, storefront, taggit
Running migrations:
  Applying backstage.0036_operatoralert_marketing_types... OK
  Applying backstage.0058_merge_marketing_excellence... OK
  Applying backstage.0059_alter_operatoralert_type... OK
  Applying backstage.0058_printagentcredential_printjob_printattempt... OK
  Applying backstage.0060_merge_20260910_2002... OK
  Applying customer_consent.0002_consent_evidence_events... OK
  Applying customer_insights.0004_customerinsight_audience_indexes... OK
  Applying shop.0023_audience_snapshot... OK
  Applying shop.0024_marketing_capabilities... OK
  Applying shop.0025_marketing_test_receipt... OK
  Applying shop.0026_marketing_command_receipt... OK
  Applying shop.0027_marketing_approval_outbox... OK
  Applying shop.0028_marketing_transactional_transitions... OK
  Applying shop.0029_marketing_outbox_recovery... OK
  Applying shop.0030_marketing_delivery_ledger... OK
  Applying shop.0031_marketing_attempt_outcomes... OK
  Applying shop.0032_marketing_delivery_leases... OK
  Applying shop.0033_marketing_delivery_aggregate... OK
  Applying shop.0034_marketing_delivery_recovery... OK
  Applying shop.0035_marketing_security_authorization... OK
  Applying shop.0036_marketing_platform_configuration... OK
  Applying shop.0037_user_notification_lifecycle... OK
  Applying shop.0038_alter_announcementtemplate_use_ai_generation_and_more... OK
  Applying shop.0039_campaign_version_and_fire_audit... OK
  Applying shop.0044_merge_marketing_excellence... OK
  Applying shop.0045_alter_announcement_status... OK
  Applying shop.0046_rotulos_auditoria_marketing... OK
  Applying shop.0047_rotulos_campos_auditoria_marketing... OK
  Applying storefront.0003_stock_alert_consent_evidence... OK
