bringing up nodes...
bringing up nodes...

.......................                                                  [100%]DEBUG 2026-09-11 07:12:47,523 shopman.shop.notifications Notification backend registered: email
DEBUG 2026-09-11 07:12:47,523 shopman.shop.notifications Notification backend registered: manychat
DEBUG 2026-09-11 07:12:47,524 shopman.shop.notifications Notification backend registered: console
DEBUG 2026-09-11 07:12:47,524 shopman.shop.notifications Notification backend registered: sms
INFO 2026-09-11 07:12:47,555 shopman.shop.handlers shopman.handlers: connected holds_materialized receiver.
INFO 2026-09-11 07:12:47,556 shopman.shop.handlers shopman.handlers: connected production alert receivers.
INFO 2026-09-11 07:12:47,556 shopman.shop.handlers.production_order_sync shopman.handlers: connected production/order sync receivers.
INFO 2026-09-11 07:12:47,557 shopman.shop.handlers._sse_emitters shopman.handlers: SSE emitters connected.
INFO 2026-09-11 07:12:47,562 shopman.shop.handlers shopman.handlers: connected offerman catalog projection signals.
INFO 2026-09-11 07:12:47,563 shopman.shop.handlers shopman.handlers: connected campaign receivers.
INFO 2026-09-11 07:12:47,563 shopman.shop.apps ShopmanConfig: handlers registered.
INFO 2026-09-11 07:12:47,564 shopman.shop.apps ShopmanConfig: rules engine wired.
INFO 2026-09-11 07:12:47,564 shopman.shop.apps ShopmanConfig: lifecycle signal connected.
INFO 2026-09-11 07:12:47,564 shopman.shop.apps ShopmanConfig: production lifecycle signal connected.
INFO 2026-09-11 07:12:47,565 shopman.shop.apps ShopmanConfig: recipe derivation signal connected.
INFO 2026-09-11 07:12:47,565 shopman.shop.apps ShopmanConfig: loyalty resolvers registered.
INFO 2026-09-11 07:12:47,565 shopman.shop.apps ShopmanConfig: stock alert resolvers registered.
INFO 2026-09-11 07:12:47,565 shopman.shop.apps ShopmanConfig: SKU namespace guard connected.
INFO 2026-09-11 07:12:47,574 shopman.shop.apps ShopmanConfig: backup resources registered.
INFO 2026-09-11 07:12:47,575 shopman.shop.apps ShopmanConfig: unhandled exception alert connected.

23 passed in 1139.81s (0:18:59)
