DEBUG 2026-09-11 02:10:30,784 shopman.shop.notifications Notification backend registered: email
DEBUG 2026-09-11 02:10:30,785 shopman.shop.notifications Notification backend registered: manychat
DEBUG 2026-09-11 02:10:30,785 shopman.shop.notifications Notification backend registered: console
DEBUG 2026-09-11 02:10:30,787 shopman.shop.notifications Notification backend registered: sms
INFO 2026-09-11 02:10:30,856 shopman.shop.handlers shopman.handlers: connected holds_materialized receiver.
INFO 2026-09-11 02:10:30,858 shopman.shop.handlers shopman.handlers: connected production alert receivers.
INFO 2026-09-11 02:10:30,861 shopman.shop.handlers.production_order_sync shopman.handlers: connected production/order sync receivers.
INFO 2026-09-11 02:10:30,865 shopman.shop.handlers._sse_emitters shopman.handlers: SSE emitters connected.
INFO 2026-09-11 02:10:30,880 shopman.shop.handlers shopman.handlers: connected offerman catalog projection signals.
INFO 2026-09-11 02:10:30,883 shopman.shop.handlers shopman.handlers: connected campaign receivers.
INFO 2026-09-11 02:10:30,883 shopman.shop.apps ShopmanConfig: handlers registered.
INFO 2026-09-11 02:10:30,887 shopman.shop.apps ShopmanConfig: rules engine wired.
INFO 2026-09-11 02:10:30,887 shopman.shop.apps ShopmanConfig: lifecycle signal connected.
INFO 2026-09-11 02:10:30,896 shopman.shop.apps ShopmanConfig: production lifecycle signal connected.
INFO 2026-09-11 02:10:30,898 shopman.shop.apps ShopmanConfig: recipe derivation signal connected.
INFO 2026-09-11 02:10:30,899 shopman.shop.apps ShopmanConfig: loyalty resolvers registered.
INFO 2026-09-11 02:10:30,899 shopman.shop.apps ShopmanConfig: stock alert resolvers registered.
INFO 2026-09-11 02:10:30,900 shopman.shop.apps ShopmanConfig: SKU namespace guard connected.
INFO 2026-09-11 02:10:30,905 shopman.shop.apps ShopmanConfig: backup resources registered.
INFO 2026-09-11 02:10:30,906 shopman.shop.apps ShopmanConfig: unhandled exception alert connected.
         2234534 function calls (2154291 primitive calls) in 0.584 seconds

   Ordered by: cumulative time
   List reduced from 1250 to 65 due to restriction <65>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.595    0.595 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/test/client.py:1113(get)
        1    0.000    0.000    0.595    0.595 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/test/client.py:467(get)
        1    0.000    0.000    0.595    0.595 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/test/client.py:633(generic)
        1    0.000    0.000    0.595    0.595 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/test/client.py:1066(request)
        1    0.000    0.000    0.595    0.595 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/test/client.py:169(__call__)
        1    0.000    0.000    0.594    0.594 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/core/handlers/base.py:137(get_response)
     21/1    0.000    0.000    0.594    0.594 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py:52(inner)
        1    0.000    0.000    0.594    0.594 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/docs/reports/execution/orders-20260910/http_read_lab/http_lab_metrics.py:13(__call__)
        1    0.000    0.000    0.594    0.594 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/shop/middleware.py:31(__call__)
        1    0.000    0.000    0.594    0.594 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/shop/middleware.py:75(__call__)
        1    0.000    0.000    0.594    0.594 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/shop/middleware.py:135(__call__)
      9/1    0.000    0.000    0.594    0.594 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/utils/deprecation.py:302(__call__)
