DEBUG 2026-09-11 08:31:38,244 shopman.shop.notifications Notification backend registered: email
DEBUG 2026-09-11 08:31:38,244 shopman.shop.notifications Notification backend registered: manychat
DEBUG 2026-09-11 08:31:38,244 shopman.shop.notifications Notification backend registered: console
DEBUG 2026-09-11 08:31:38,244 shopman.shop.notifications Notification backend registered: sms
INFO 2026-09-11 08:31:38,269 shopman.shop.handlers shopman.handlers: connected holds_materialized receiver.
INFO 2026-09-11 08:31:38,270 shopman.shop.handlers shopman.handlers: connected production alert receivers.
INFO 2026-09-11 08:31:38,271 shopman.shop.handlers.production_order_sync shopman.handlers: connected production/order sync receivers.
INFO 2026-09-11 08:31:38,272 shopman.shop.handlers._sse_emitters shopman.handlers: SSE emitters connected.
INFO 2026-09-11 08:31:38,281 shopman.shop.handlers shopman.handlers: connected offerman catalog projection signals.
INFO 2026-09-11 08:31:38,281 shopman.shop.handlers shopman.handlers: connected campaign receivers.
INFO 2026-09-11 08:31:38,281 shopman.shop.apps ShopmanConfig: handlers registered.
INFO 2026-09-11 08:31:38,282 shopman.shop.apps ShopmanConfig: rules engine wired.
INFO 2026-09-11 08:31:38,282 shopman.shop.apps ShopmanConfig: lifecycle signal connected.
INFO 2026-09-11 08:31:38,283 shopman.shop.apps ShopmanConfig: production lifecycle signal connected.
INFO 2026-09-11 08:31:38,283 shopman.shop.apps ShopmanConfig: recipe derivation signal connected.
INFO 2026-09-11 08:31:38,283 shopman.shop.apps ShopmanConfig: loyalty resolvers registered.
INFO 2026-09-11 08:31:38,284 shopman.shop.apps ShopmanConfig: stock alert resolvers registered.
INFO 2026-09-11 08:31:38,284 shopman.shop.apps ShopmanConfig: SKU namespace guard connected.
INFO 2026-09-11 08:31:38,291 shopman.shop.apps ShopmanConfig: backup resources registered.
INFO 2026-09-11 08:31:38,292 shopman.shop.apps ShopmanConfig: unhandled exception alert connected.
INFO 2026-09-11 08:31:39,049 shopman.operational operator.request.started
INFO 2026-09-11 08:31:39,370 shopman.operational operator.request.finished
INFO 2026-09-11 08:31:39,395 shopman.operational operator.request.started
INFO 2026-09-11 08:31:39,820 shopman.operational operator.request.finished
         612765 function calls (584285 primitive calls) in 0.428 seconds

   Ordered by: cumulative time
   List reduced from 1305 to 120 due to restriction <120>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.450    0.450 client.py:1113(get)
        1    0.000    0.000    0.450    0.450 client.py:467(get)
        1    0.000    0.000    0.450    0.450 client.py:633(generic)
        1    0.000    0.000    0.450    0.450 client.py:1066(request)
        1    0.000    0.000    0.450    0.450 client.py:169(__call__)
        1    0.000    0.000    0.449    0.449 base.py:137(get_response)
     21/1    0.000    0.000    0.449    0.449 exception.py:52(inner)
        1    0.000    0.000    0.449    0.449 http_lab_metrics.py:13(__call__)
        1    0.000    0.000    0.449    0.449 middleware.py:36(__call__)
        1    0.000    0.000    0.449    0.449 middleware.py:80(__call__)
        1    0.000    0.000    0.449    0.449 middleware.py:140(__call__)
      9/1    0.000    0.000    0.449    0.449 deprecation.py:302(__call__)
        1    0.000    0.000    0.449    0.449 middleware.py:116(__call__)
        1    0.000    0.000    0.448    0.448 middleware.py:39(__call__)
        1    0.000    0.000    0.443    0.443 middleware.py:39(middleware)
        1    0.000    0.000    0.442    0.442 middleware.py:27(__call__)
        1    0.000    0.000    0.442    0.442 middleware.py:32(__call__)
        1    0.000    0.000    0.442    0.442 middleware_2fa.py:24(__call__)
        1    0.000    0.000    0.442    0.442 middleware.py:110(__call__)
        1    0.000    0.000    0.442    0.442 base.py:175(_get_response)
        1    0.000    0.000    0.425    0.425 csrf.py:64(_view_wrapper)
        1    0.000    0.000    0.425    0.425 base.py:98(view)
        1    0.000    0.000    0.425    0.425 telemetry.py:183(dispatch)
        1    0.001    0.001    0.425    0.425 views.py:490(dispatch)
        1    0.002    0.002    0.419    0.419 operations.py:1545(get)
        1    0.002    0.002    0.363    0.363 order_queue.py:972(build_two_zone_queue)
      500    0.021    0.000    0.203    0.000 order_queue.py:1153(_build_card)
       18    0.001    0.000    0.132    0.007 query.py:1998(_fetch_all)
       12    0.000    0.000    0.129    0.011 query.py:375(__iter__)
     1025    0.002    0.000    0.098    0.000 query.py:89(__iter__)
      503    0.009    0.000    0.092    0.000 operator_orders.py:1072(operational_actions)
       15    0.000    0.000    0.086    0.006 compiler.py:1594(execute_sql)
      201    0.000    0.000    0.075    0.000 order_queue.py:1021(<genexpr>)
        1    0.001    0.001    0.060    0.060 waitlist.py:373(states_for)
  18454/1    0.039    0.000    0.054    0.054 projections.py:60(projection_data)
       15    0.000    0.000    0.043    0.003 utils.py:120(execute)
       15    0.000    0.000    0.043    0.003 utils.py:78(execute)
       15    0.000    0.000    0.043    0.003 utils.py:88(_execute_with_wrappers)
       15    0.000    0.000    0.043    0.003 utils.py:94(_execute)
       15    0.000    0.000    0.043    0.003 cursor.py:100(execute)
       15    0.016    0.001    0.043    0.003 connection.py:476(wait)
      101    0.001    0.000    0.042    0.000 order_queue.py:1037(<genexpr>)
     3719    0.004    0.000    0.041    0.000 __init__.py:183(dumps)
     2118    0.005    0.000    0.039    0.000 operator_orders.py:1045(operational_revision)
      101    0.000    0.000    0.038    0.000 order_queue.py:1015(<genexpr>)
     3719    0.003    0.000    0.035    0.000 encoder.py:183(encode)
       51    0.000    0.000    0.034    0.001 order_queue.py:1036(<genexpr>)
     2118    0.003    0.000    0.032    0.000 remote_mutations.py:144(mutation_fingerprint)
       15    0.000    0.000    0.031    0.002 compiler.py:1564(results_iter)
83355/79257    0.016    0.000    0.031    0.000 {built-in method builtins.getattr}
     2119    0.030    0.000    0.030    0.000 encoder.py:205(iterencode)
       96    0.000    0.000    0.026    0.000 _cursor_base.py:195(_execute_gen)
     1519    0.002    0.000    0.026    0.000 base.py:597(from_db)
       15    0.000    0.000    0.024    0.002 _cursor_base.py:461(_convert_query)
       15    0.000    0.000    0.024    0.002 _queries.py:263(convert)
       51    0.000    0.000    0.023    0.000 compiler.py:2248(cursor_iter)
       51    0.000    0.000    0.023    0.000 compiler.py:2254(<lambda>)
        5    0.000    0.000    0.023    0.005 query.py:234(__iter__)
       51    0.000    0.000    0.023    0.000 utils.py:99(inner)
       51    0.004    0.000    0.023    0.000 cursor.py:255(fetchmany)
      500    0.002    0.000    0.020    0.000 order_queue.py:1287(_equipment_fields)
     2516    0.002    0.000    0.019    0.000 psycopg_any.py:33(load)
    17/15    0.000    0.000    0.019    0.001 compiler.py:756(as_sql)
     1519    0.011    0.000    0.018    0.000 base.py:482(__init__)
       51    0.000    0.000    0.017    0.000 order_queue.py:1035(<genexpr>)
        1    0.000    0.000    0.016    0.016 response.py:105(render)
        1    0.000    0.000    0.016    0.016 response.py:53(rendered_content)
        1    0.000    0.000    0.016    0.016 renderers.py:82(render)
       15    0.000    0.000    0.016    0.001 manager.py:85(manager_method)
5122/2580    0.004    0.000    0.016    0.000 functional.py:249(inner)
       21    0.000    0.000    0.016    0.001 query.py:1552(_filter_or_exclude)
       20    0.000    0.000    0.016    0.001 query.py:1536(filter)
    27/23    0.000    0.000    0.015    0.001 query.py:1687(_add_q)
    21/20    0.000    0.000    0.015    0.001 query.py:1563(_filter_or_exclude_inplace)
    21/20    0.000    0.000    0.015    0.001 query.py:1658(add_q)
        6    0.001    0.000    0.015    0.002 _queries.py:323(_query2pg_client_nocache)
      500    0.000    0.000    0.015    0.000 order_queue.py:1944(_format_datetime)
     2516    0.001    0.000    0.015    0.000 datetime.py:493(load)
    35/28    0.001    0.000    0.015    0.001 query.py:1493(build_filter)
     1523    0.002    0.000    0.014    0.000 compiler.py:1535(apply_converters)
     2750    0.006    0.000    0.014    0.000 order_queue.py:1299(<genexpr>)
        1    0.000    0.000    0.014    0.014 json.py:22(dumps)
     2516    0.009    0.000    0.014    0.000 datetime.py:496(_load_iso)
      504    0.000    0.000    0.014    0.000 models.py:384(has_perm)
      903    0.001    0.000    0.014    0.000 operator_orders.py:237(advance_block)
      504    0.001    0.000    0.013    0.000 models.py:261(_user_has_perm)
        1    0.000    0.000    0.013    0.013 payment.py:926(read_payments_for)
  346/216    0.000    0.000    0.013    0.000 compiler.py:573(compile)
        1    0.000    0.000    0.013    0.013 service.py:1220(read_many)
    58740    0.013    0.000    0.013    0.000 {method 'get' of 'dict' objects}
        6    0.008    0.001    0.013    0.002 _queries.py:376(_split_query)
     2027    0.001    0.000    0.012    0.000 json.py:84(from_db_value)
      506    0.001    0.000    0.012    0.000 order.py:134(__init__)
        1    0.000    0.000    0.012    0.012 order_queue.py:1688(_fiscal_states_for)
      500    0.001    0.000    0.011    0.000 timezone.py:167(localtime)
     2014    0.002    0.000    0.011    0.000 __init__.py:299(loads)
    24/18    0.000    0.000    0.011    0.001 where.py:116(as_sql)
    28/24    0.000    0.000    0.010    0.000 lookups.py:237(as_sql)
10326/10303    0.010    0.000    0.010    0.000 functional.py:276(__getattribute__)
      803    0.001    0.000    0.010    0.000 payment_gate.py:133(payment_blocks_transition)
     3476    0.002    0.000    0.010    0.000 {method 'join' of 'str' objects}
    13/11    0.000    0.000    0.010    0.001 lookups.py:548(as_sql)
      500    0.000    0.000    0.009    0.000 timezone.py:64(get_current_timezone)
    13/11    0.000    0.000    0.009    0.001 lookups.py:519(process_rhs)
      501    0.000    0.000    0.009    0.000 query.py:207(__iter__)
       32    0.000    0.000    0.009    0.000 query.py:1420(build_lookup)
     1501    0.001    0.000    0.009    0.000 query.py:251(__iter__)
     2014    0.003    0.000    0.009    0.000 decoder.py:333(decode)
       15    0.000    0.000    0.009    0.001 _queries.py:291(dump)
      529    0.001    0.000    0.009    0.000 local.py:156(__getattr__)
       32    0.000    0.000    0.008    0.000 lookups.py:33(__init__)
     2904    0.003    0.000    0.008    0.000 _queries.py:299(<genexpr>)
       11    0.001    0.000    0.008    0.001 lookups.py:341(batch_process_rhs)
       17    0.000    0.000    0.007    0.000 compiler.py:80(pre_sql_setup)
      403    0.000    0.000    0.007    0.000 operator_orders.py:273(advance_block_reason)
      510    0.001    0.000    0.007    0.000 query.py:2760(populate)
42062/42060    0.006    0.000    0.006    0.000 {built-in method builtins.isinstance}
       13    0.000    0.000    0.006    0.000 lookups.py:503(get_prep_lookup)
       13    0.002    0.000    0.006    0.000 lookups.py:287(get_prep_lookup)
      504    0.000    0.000    0.006    0.000 __init__.py:39(get_backends)


         612765 function calls (584285 primitive calls) in 0.428 seconds

   Ordered by: internal time
   List reduced from 1305 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  18454/1    0.039    0.000    0.054    0.054 projections.py:60(projection_data)
     2119    0.030    0.000    0.030    0.000 encoder.py:205(iterencode)
      500    0.021    0.000    0.203    0.000 order_queue.py:1153(_build_card)
       15    0.016    0.001    0.043    0.003 connection.py:476(wait)
83355/79257    0.016    0.000    0.031    0.000 {built-in method builtins.getattr}
    58740    0.013    0.000    0.013    0.000 {method 'get' of 'dict' objects}
     1519    0.011    0.000    0.018    0.000 base.py:482(__init__)
10326/10303    0.010    0.000    0.010    0.000 functional.py:276(__getattribute__)
